size,self.epochs,time_taken,cost
22950,452,0:00:28.760505,0.4163897327716676
23100,456,0:00:29.085089,0.4206301134587301
23250,460,0:00:29.409565,0.41636680102893736
23400,464,0:00:29.728766,0.4171619299032906
23550,468,0:00:30.042602,0.41622406489213304
23700,472,0:00:30.362521,0.4152614086396623
23850,476,0:00:30.673879,0.4158626183520419
24000,480,0:00:31.008146,0.4183630579552738
24150,484,0:00:31.329003,0.417327074073178
24300,488,0:00:31.651273,0.4181763912009177
24450,492,0:00:31.971886,0.41830326257555195
24600,496,0:00:32.290261,0.4122986592031151
24750,500,0:00:32.617043,0.4143115154985295
24900,504,0:00:33.111684,0.41456930599106606
25050,508,0:00:33.450037,0.41166715765604056
25200,512,0:00:33.789452,0.41738289614491575
25350,516,0:00:34.150940,0.4154511470746024
25500,520,0:00:34.480174,0.4138408260523208
25650,524,0:00:34.809930,0.4084729947326377
25800,528,0:00:35.148023,0.4139853725096323
25950,532,0:00:35.490334,0.41652370806537203
26100,536,0:00:35.829152,0.4097551731142178
26250,540,0:00:36.201564,0.41213301944927466
26400,544,0:00:36.546175,0.4106491899991423
26550,548,0:00:36.909029,0.41040829154578923
26700,552,0:00:37.251873,0.4102775896989046
26850,556,0:00:37.605593,0.4110828315571195
27000,560,0:00:37.951713,0.4122332732758159
27150,564,0:00:38.312576,0.4119004389215914
27300,568,0:00:38.673826,0.4121034604658006
27450,572,0:00:39.046507,0.41101119344357884
27600,576,0:00:39.418954,0.40774042825414614
27750,580,0:00:39.787044,0.4108669559708763
27900,584,0:00:40.157676,0.4111497157750809
28050,588,0:00:40.523460,0.41213237189351903
28200,592,0:00:40.906859,0.4092319475201515
28350,596,0:00:41.287159,0.4068532326776351
28500,600,0:00:41.681454,0.4104377355636571
28650,604,0:00:42.067647,0.40856446473661184
28800,608,0:00:42.450947,0.4072275710474992
28950,612,0:00:42.826674,0.40807118869014997
29100,616,0:00:43.235332,0.40752494061811473
29250,620,0:00:43.634298,0.40348599429003523
29400,624,0:00:44.026444,0.4096783976133908
29550,628,0:00:44.420666,0.4081689892325882
29700,632,0:00:44.817486,0.41491685934263406
29850,636,0:00:45.263413,0.4084638428589828
30000,640,0:00:45.663254,0.40875544355976456
30150,644,0:00:46.109979,0.40622928036956557
30300,648,0:00:46.566144,0.4106360206427152
30450,652,0:00:47.023533,0.4072740214837331
30600,656,0:00:47.422564,0.40462488840050653
30750,660,0:00:47.862076,0.40752620111494703
30900,664,0:00:48.254209,0.4079885589567959
31050,668,0:00:48.702611,0.4100278242390328
31200,672,0:00:49.109443,0.40381684203499657
31350,676,0:00:49.541226,0.40829347208261146
31500,680,0:00:49.943274,0.40440352910998834
31650,684,0:00:50.376570,0.40257614186953505
31800,688,0:00:50.799236,0.405865467877557
31950,692,0:00:51.223802,0.4041065658561464
32100,696,0:00:51.672053,0.4040813101039019
32250,700,0:00:52.098001,0.4056982599857426
32400,704,0:00:52.537116,0.4064526274750425
32550,708,0:00:52.940649,0.40582596018152184
32700,712,0:00:53.395462,0.408261089802325
32850,716,0:00:53.859734,0.40003345702199283
33000,720,0:00:54.296962,0.40315625565986046
33150,724,0:00:54.743556,0.4078650506639759
33300,728,0:00:55.189382,0.40373693498503405
33450,732,0:00:55.666069,0.4039851539442106
33600,736,0:00:56.107184,0.40529499908946776
33750,740,0:00:56.562268,0.40525982608283784
33900,744,0:00:57.007506,0.4016903293401624
34050,748,0:00:57.471880,0.4029682307512619
34200,752,0:00:57.908858,0.4025785145825323
34350,756,0:00:58.361395,0.4000323359894257
34500,760,0:00:58.832314,0.40152911087728316
34650,764,0:00:59.350476,0.40334935304921044
34800,768,0:00:59.842751,0.399011195310607
34950,772,0:01:00.319268,0.3984118658870359
35100,776,0:01:00.841327,0.39892609290861303
35250,780,0:01:01.323697,0.39760110052689945
35400,784,0:01:01.862033,0.3995021103795426
35550,788,0:01:02.343496,0.3974998072735503
35700,792,0:01:02.900448,0.3990165401989544
35850,796,0:01:03.422451,0.3977691128783485
36000,800,0:01:03.908137,0.4010301009356019
36150,804,0:01:04.405597,0.40213008621465623
36300,808,0:01:04.908979,0.4007276842858361
36450,812,0:01:05.413854,0.40007194184673345
36600,816,0:01:05.895216,0.39423861438775115
36750,820,0:01:06.403534,0.3980236112909142
36900,824,0:01:06.906493,0.39737698159462903
37050,828,0:01:07.436125,0.397188953257447
37200,832,0:01:07.908444,0.40013675797591
37350,836,0:01:08.437084,0.3948682067640763
37500,840,0:01:08.959471,0.39521337189711975
37650,844,0:01:09.585976,0.39676415051910446
37800,848,0:01:10.224412,0.3980382762426848
37950,852,0:01:10.770528,0.3976946868770288
38100,856,0:01:11.333440,0.3975001566470454
38250,860,0:01:11.855060,0.3953663221044109
38400,864,0:01:12.422284,0.39829339590243634
38550,868,0:01:12.983321,0.39381531089749533
38700,872,0:01:13.506246,0.3947115078554022
38850,876,0:01:14.049914,0.39669526256162907
39000,880,0:01:14.625017,0.39259423505895324
39150,884,0:01:15.145928,0.39587767962124387
39300,888,0:01:15.721015,0.39830698721015956
39450,892,0:01:16.278939,0.40091409761365665
39600,896,0:01:16.830682,0.3934224475485699
39750,900,0:01:17.361509,0.39400126717067324
39900,904,0:01:17.898377,0.3930303088303937
40050,908,0:01:18.432616,0.39406718233465887
40200,912,0:01:19.051462,0.3938828731618123
40350,916,0:01:19.597441,0.3973248435573934
40500,920,0:01:20.132918,0.391373423764209
40650,924,0:01:20.683831,0.39418347491641503
40800,928,0:01:21.257328,0.39230133437606896
40950,932,0:01:21.845498,0.39098045586076846
41100,936,0:01:22.410471,0.39049244824481555
41250,940,0:01:22.987040,0.3939118361280424
41400,944,0:01:23.596531,0.3963469841920054
41550,948,0:01:24.177574,0.3941765716007826
41700,952,0:01:24.745064,0.39134502037754365
41850,956,0:01:25.346554,0.3936549507274423
42000,960,0:01:25.938028,0.3948622781763135
42150,964,0:01:26.566452,0.39377453045443417
42300,968,0:01:27.146416,0.39579795860340744
42450,972,0:01:27.717181,0.39254797802231517
42600,976,0:01:28.284275,0.39177283856906014
42750,980,0:01:28.839904,0.39392014343047943
42900,984,0:01:29.461590,0.39188273434380444
43050,988,0:01:30.051816,0.3937416287433945
43200,992,0:01:30.659322,0.3929992282465226
43350,996,0:01:31.258762,0.3923464674749138
43500,1000,0:01:31.871548,0.39224883155430784
43650,1004,0:01:32.808830,0.39453814551199395
43800,1008,0:01:33.400562,0.39247823071636206
43950,1012,0:01:34.029147,0.39216116445964844
44100,1016,0:01:34.645506,0.39224975120516814
44250,1020,0:01:35.275343,0.39112309388821437
44400,1024,0:01:35.868203,0.39272549676691787
